	1924	1722:	-288.462
	1924	1723:	48.0769
	1924	1723:	-48.0769
	1924	1724:	-384.615
	1924	1724:	-384.615
	1924	1725:	240.385
	1924	1726:	-288.462
	1924	1921:	48.0769
	1924	1921:	-48.0769
	1924	1922:	96.1539
	1924	1922:	96.1539
	1924	1923:	240.385
	1924	1923:	-240.385
	1924	1923:	240.385
	1924	1923:	-240.385
	1924	1924:	576.923
	1924	1924:	576.923
	1924	1924:	576.923
	1924	1924:	576.923
	1925	1723:	-288.462
	1925	1724:	-240.385
	1925	1725:	96.1539
	1925	1725:	96.1539
	1925	1726:	-48.0769
	1925	1726:	48.0769
	1925	1727:	-288.462
	1925	1728:	240.385
	1925	1923:	-384.615
	1925	1923:	-384.615
	1925	1924:	48.0769
	1925	1924:	-48.0769
	1925	1925:	576.923
	1925	1925:	576.923
	1925	1925:	576.923
	1925	1925:	576.923
	1926	1723:	-240.385
	1926	1724:	-288.462
	1926	1725:	48.0769
	1926	1725:	-48.0769
	1926	1726:	-384.615
	1926	1726:	-384.615
	1926	1727:	240.385
	1926	1728:	-288.462
	1926	1923:	-48.0769
	1926	1923:	48.0769
	1926	1924:	96.1539
	1926	1924:	96.1539
	1926	1925:	240.385
	1926	1925:	240.385
	1926	1925:	-240.385
	1926	1925:	-240.385
	1926	1926:	576.923
	1926	1926:	576.923
	1926	1926:	576.923
	1926	1926:	576.923
	1927	1725:	-288.462
	1927	1726:	-240.385
	1927	1727:	96.1539
	1927	1727:	96.1539
	1927	1728:	48.0769
	1927	1728:	-48.0769
	1927	1729:	-288.462
	1927	1730:	240.385
	1927	1925:	-384.615
	1927	1925:	-384.615
	1927	1926:	-48.0769
	1927	1926:	48.0769
	1927	1927:	576.923
	1927	1927:	576.923
	1927	1927:	576.923
	1927	1927:	576.923
	1928	1725:	-240.385
	1928	1726:	-288.462
	1928	1727:	48.0769
	1928	1727:	-48.0769
	1928	1728:	-384.615
	1928	1728:	-384.615
	1928	1729:	240.385
	1928	1730:	-288.462
	1928	1925:	48.0769
	1928	1925:	-48.0769
	1928	1926:	96.1539
	1928	1926:	96.1539
	1928	1927:	-240.385
	1928	1927:	-240.385
	1928	1927:	240.385
	1928	1927:	240.385
	1928	1928:	576.923
	1928	1928:	576.923
	1928	1928:	576.923
	1928	1928:	576.923
	1929	1727:	-288.462
	1929	1728:	-240.385
	1929	1729:	96.1539
	1929	1729:	96.1539
	1929	1730:	-48.0769
	1929	1730:	48.0769
	1929	1731:	-288.462
	1929	1732:	240.385
	1929	1927:	-384.615
	1929	1927:	-384.615
	1929	1928:	-48.0769
	1929	1928:	48.0769
	1929	1929:	576.923
	1929	1929:	576.923
	1929	1929:	576.923
	1929	1929:	576.923
	1930	1727:	-240.385
	1930	1728:	-288.462
	1930	1729:	-48.0769
	1930	1729:	48.0769
	1930	1730:	-384.615
	1930	1730:	-384.615
	1930	1731:	240.385
	1930	1732:	-288.462
	1930	1927:	48.0769
	1930	1927:	-48.0769
	1930	1928:	96.1539
	1930	1928:	96.1539
	1930	1929:	240.385
	1930	1929:	-240.385
	1930	1929:	240.385
	1930	1929:	-240.385
	1930	1930:	576.923
	1930	1930:	576.923
	1930	1930:	576.923
	1930	1930:	576.923
	1931	1729:	-288.462
	1931	1730:	-240.385
	1931	1731:	96.1539
	1931	1731:	96.1539
	1931	1732:	-48.0769
	1931	1732:	48.0769
	1931	1733:	-288.462
	1931	1734:	240.385
	1931	1929:	-384.615
	1931	1929:	-384.615
	1931	1930:	-48.0769
	1931	1930:	48.0769
	1931	1931:	576.923
	1931	1931:	576.923
	1931	1931:	576.923
	1931	1931:	576.923
	1932	1729:	-240.385
	1932	1730:	-288.462
	1932	1731:	48.0769
	1932	1731:	-48.0769
	1932	1732:	-384.615
	1932	1732:	-384.615
	1932	1733:	240.385
	1932	1734:	-288.462
	1932	1929:	48.0769
	1932	1929:	-48.0769
	1932	1930:	96.1539
	1932	1930:	96.1539
	1932	1931:	240.385
	1932	1931:	-240.385
	1932	1931:	240.385
	1932	1931:	-240.385
	1932	1932:	576.923
	1932	1932:	576.923
	1932	1932:	576.923
	1932	1932:	576.923
	1933	1731:	-288.462
	1933	1732:	-240.385
	1933	1733:	96.1539
	1933	1733:	96.1539
	1933	1734:	48.0769
	1933	1734:	-48.0769
	1933	1735:	-288.462
	1933	1736:	240.385
	1933	1931:	-384.615
	1933	1931:	-384.615
	1933	1932:	-48.0769
	1933	1932:	48.0769
	1933	1933:	576.923
	1933	1933:	576.923
	1933	1933:	576.923
	1933	1933:	576.923
	1934	1731:	-240.385
	1934	1732:	-288.462
	1934	1733:	-48.0769
	1934	1733:	48.0769
	1934	1734:	-384.615
	1934	1734:	-384.615
	1934	1735:	240.385
	1934	1736:	-288.462
	1934	1931:	-48.0769
	1934	1931:	48.0769
	1934	1932:	96.1539
	1934	1932:	96.1539
	1934	1933:	-240.385
	1934	1933:	240.385
	1934	1933:	-240.385
	1934	1933:	240.385
	1934	1934:	576.923
	1934	1934:	576.923
	1934	1934:	576.923
	1934	1934:	576.923
	1935	1733:	-288.462
	1935	1734:	-240.385
	1935	1735:	96.1539
	1935	1735:	96.1539
	1935	1736:	48.0769
	1935	1736:	-48.0769
	1935	1737:	-288.462
	1935	1738:	240.385
	1935	1933:	-384.615
	1935	1933:	-384.615
	1935	1934:	48.0769
	1935	1934:	-48.0769
	1935	1935:	576.923
	1935	1935:	576.923
	1935	1935:	576.923
	1935	1935:	576.923
	1936	1733:	-240.385
	1936	1734:	-288.462
	1936	1735:	48.0769
	1936	1735:	-48.0769
	1936	1736:	-384.615
	1936	1736:	-384.615
	1936	1737:	240.385
	1936	1738:	-288.462
	1936	1933:	-48.0769
	1936	1933:	48.0769
	1936	1934:	96.1539
	1936	1934:	96.1539
	1936	1935:	240.385
	1936	1935:	240.385
	1936	1935:	-240.385
	1936	1935:	-240.385
	1936	1936:	576.923
	1936	1936:	576.923
	1936	1936:	576.923
	1936	1936:	576.923
	1937	1735:	-288.462
	1937	1736:	-240.385
	1937	1737:	96.1539
	1937	1737:	96.1539
	1937	1738:	-48.0769
	1937	1738:	48.0769
	1937	1739:	-288.462
	1937	1740:	240.385
	1937	1935:	-384.615
	1937	1935:	-384.615
	1937	1936:	-48.0769
	1937	1936:	48.0769
	1937	1937:	576.923
	1937	1937:	576.923
	1937	1937:	576.923
	1937	1937:	576.923
	1938	1735:	-240.385
	1938	1736:	-288.462
	1938	1737:	-48.0769
	1938	1737:	48.0769
	1938	1738:	-384.615
	1938	1738:	-384.615
	1938	1739:	240.385
	1938	1740:	-288.462
	1938	1935:	-48.0769
	1938	1935:	48.0769
	1938	1936:	96.1539
	1938	1936:	96.1539
	1938	1937:	-240.385
	1938	1937:	240.385
	1938	1937:	240.385
	1938	1937:	-240.385
	1938	1938:	576.923
	1938	1938:	576.923
	1938	1938:	576.923
	1938	1938:	576.923
	1939	1737:	-288.462
	1939	1738:	-240.385
	1939	1739:	96.1539
	1939	1739:	96.1539
	1939	1740:	-48.0769
	1939	1740:	48.0769
	1939	1741:	-288.462
	1939	1742:	240.385
	1939	1937:	-384.615
	1939	1937:	-384.615
	1939	1938:	-48.0769
	1939	1938:	48.0769
	1939	1939:	576.923
	1939	1939:	576.923
	1939	1939:	576.923
	1939	1939:	576.923
	1940	1737:	-240.385
	1940	1738:	-288.462
	1940	1739:	-48.0769
	1940	1739:	48.0769
	1940	1740:	-384.615
	1940	1740:	-384.615
	1940	1741:	240.385
	1940	1742:	-288.462
	1940	1937:	48.0769
	1940	1937:	-48.0769
	1940	1938:	96.1539
	1940	1938:	96.1539
	1940	1939:	240.385
	1940	1939:	-240.385
	1940	1939:	240.385
	1940	1939:	-240.385
	1940	1940:	576.923
	1940	1940:	576.923
	1940	1940:	576.923
	1940	1940:	576.923
	1941	1739:	-288.462
	1941	1740:	-240.385
	1941	1741:	96.1539
	1941	1741:	96.1539
	1941	1742:	-48.0769
	1941	1742:	48.0769
	1941	1743:	-288.462
	1941	1744:	240.385
	1941	1939:	-384.615
	1941	1939:	-384.615
	1941	1940:	-48.0769
	1941	1940:	48.0769
	1941	1941:	576.923
	1941	1941:	576.923
	1941	1941:	576.923
	1941	1941:	576.923
	1942	1739:	-240.385
	1942	1740:	-288.462
	1942	1741:	48.0769
	1942	1741:	-48.0769
	1942	1742:	-384.615
	1942	1742:	-384.615
	1942	1743:	240.385
	1942	1744:	-288.462
	1942	1939:	-48.0769
	1942	1939:	48.0769
	1942	1940:	96.1539
	1942	1940:	96.1539
	1942	1941:	240.385
	1942	1941:	-240.385
	1942	1941:	240.385
	1942	1941:	-240.385
	1942	1942:	576.923
	1942	1942:	576.923
	1942	1942:	576.923
	1942	1942:	576.923
	1943	1741:	-288.462
	1943	1742:	-240.385
	1943	1743:	96.1539
	1943	1743:	96.1539
	1943	1744:	-48.0769
	1943	1744:	48.0769
	1943	1745:	-288.462
	1943	1746:	240.385
	1943	1941:	-384.615
	1943	1941:	-384.615
	1943	1942:	-48.0769
	1943	1942:	48.0769
	1943	1943:	576.923
	1943	1943:	576.923
	1943	1943:	576.923
	1943	1943:	576.923
	1944	1741:	-240.385
	1944	1742:	-288.462
	1944	1743:	48.0769
	1944	1743:	-48.0769
	1944	1744:	-384.615
	1944	1744:	-384.615
	1944	1745:	240.385
	1944	1746:	-288.462
	1944	1941:	-48.0769
	1944	1941:	48.0769
	1944	1942:	96.1539
	1944	1942:	96.1539
	1944	1943:	-240.385
	1944	1943:	240.385
	1944	1943:	240.385
	1944	1943:	-240.385
	1944	1944:	576.923
	1944	1944:	576.923
	1944	1944:	576.923
	1944	1944:	576.923
	1945	1743:	-288.462
	1945	1744:	-240.385
	1945	1745:	96.1539
	1945	1745:	96.1539
	1945	1746:	48.0769
	1945	1746:	-48.0769
	1945	1747:	-288.462
	1945	1748:	240.385
	1945	1943:	-384.615
	1945	1943:	-384.615
	1945	1944:	-48.0769
	1945	1944:	48.0769
	1945	1945:	576.923
	1945	1945:	576.923
	1945	1945:	576.923
	1945	1945:	576.923
	1946	1743:	-240.385
	1946	1744:	-288.462
	1946	1745:	-48.0769
	1946	1745:	48.0769
	1946	1746:	-384.615
	1946	1746:	-384.615
	1946	1747:	240.385
	1946	1748:	-288.462
	1946	1943:	48.0769
	1946	1943:	-48.0769
	1946	1944:	96.1539
	1946	1944:	96.1539
	1946	1945:	-240.385
	1946	1945:	240.385
	1946	1945:	240.385
	1946	1945:	-240.385
	1946	1946:	576.923
	1946	1946:	576.923
	1946	1946:	576.923
	1946	1946:	576.923
	1947	1745:	-288.462
	1947	1746:	-240.385
	1947	1747:	96.1539
	1947	1747:	96.1539
	1947	1748:	48.0769
	1947	1748:	-48.0769
	1947	1749:	-288.462
	1947	1750:	240.385
	1947	1945:	-384.615
	1947	1945:	-384.615
	1947	1946:	-48.0769
	1947	1946:	48.0769
	1947	1947:	576.923
	1947	1947:	576.923
	1947	1947:	576.923
	1947	1947:	576.923
	1948	1745:	-240.385
	1948	1746:	-288.462
	1948	1747:	48.0769
	1948	1747:	-48.0769
	1948	1748:	-384.615
	1948	1748:	-384.615
	1948	1749:	240.385
	1948	1750:	-288.462
	1948	1945:	48.0769
	1948	1945:	-48.0769
	1948	1946:	96.1539
	1948	1946:	96.1539
	1948	1947:	240.385
	1948	1947:	-240.385
	1948	1947:	240.385
	1948	1947:	-240.385
	1948	1948:	576.923
	1948	1948:	576.923
	1948	1948:	576.923
	1948	1948:	576.923
	1949	1747:	-288.462
	1949	1748:	-240.385
	1949	1749:	96.1539
	1949	1749:	96.1539
	1949	1750:	-48.0769
	1949	1750:	48.0769
	1949	1751:	-288.462
	1949	1752:	240.385
	1949	1947:	-384.615
	1949	1947:	-384.615
	1949	1948:	48.0769
	1949	1948:	-48.0769
	1949	1949:	576.923
	1949	1949:	576.923
	1949	1949:	576.923
	1949	1949:	576.923
	1950	1747:	-240.385
	1950	1748:	-288.462
	1950	1749:	48.0769
	1950	1749:	-48.0769
	1950	1750:	-384.615
	1950	1750:	-384.615
	1950	1751:	240.385
	1950	1752:	-288.462
	1950	1947:	48.0769
	1950	1947:	-48.0769
	1950	1948:	96.1539
	1950	1948:	96.1539
	1950	1949:	240.385
	1950	1949:	240.385
	1950	1949:	-240.385
	1950	1949:	-240.385
	1950	1950:	576.923
	1950	1950:	576.923
	1950	1950:	576.923
	1950	1950:	576.923
	1951	1749:	-288.462
	1951	1750:	-240.385
	1951	1751:	96.1539
	1951	1751:	96.1539
	1951	1752:	-48.0769
	1951	1752:	48.0769
	1951	1753:	-288.462
	1951	1754:	240.385
	1951	1949:	-384.615
	1951	1949:	-384.615
	1951	1950:	48.0769
	1951	1950:	-48.0769
	1951	1951:	576.923
	1951	1951:	576.923
	1951	1951:	576.923
	1951	1951:	576.923
	1952	1749:	-240.385
	1952	1750:	-288.462
	1952	1751:	48.0769
	1952	1751:	-48.0769
	1952	1752:	-384.615
	1952	1752:	-384.615
	1952	1753:	240.385
	1952	1754:	-288.462
	1952	1949:	-48.0769
	1952	1949:	48.0769
	1952	1950:	96.1539
	1952	1950:	96.1539
	1952	1951:	240.385
	1952	1951:	-240.385
	1952	1951:	240.385
	1952	1951:	-240.385
	1952	1952:	576.923
	1952	1952:	576.923
	1952	1952:	576.923
	1952	1952:	576.923
	1953	1751:	-288.462
	1953	1752:	-240.385
	1953	1753:	96.1539
	1953	1753:	96.1539
	1953	1754:	-48.0769
	1953	1754:	48.0769
	1953	1755:	-288.462
	1953	1756:	240.385
	1953	1951:	-384.615
	1953	1951:	-384.615
	1953	1952:	-48.0769
	1953	1952:	48.0769
	1953	1953:	576.923
	1953	1953:	576.923
	1953	1953:	576.923
	1953	1953:	576.923
	1954	1751:	-240.385
	1954	1752:	-288.462
	1954	1753:	48.0769
	1954	1753:	-48.0769
	1954	1754:	-384.615
	1954	1754:	-384.615
	1954	1755:	240.385
	1954	1756:	-288.462
	1954	1951:	48.0769
	1954	1951:	-48.0769
	1954	1952:	96.1539
	1954	1952:	96.1539
	1954	1953:	-240.385
	1954	1953:	240.385
	1954	1953:	-240.385
	1954	1953:	240.385
	1954	1954:	576.923
	1954	1954:	576.923
	1954	1954:	576.923
	1954	1954:	576.923
	1955	1753:	-288.462
	1955	1754:	-240.385
	1955	1755:	96.1539
	1955	1755:	96.1539
	1955	1756:	-48.0769
	1955	1756:	48.0769
	1955	1757:	-288.462
	1955	1758:	240.385
	1955	1953:	-384.615
	1955	1953:	-384.615
	1955	1954:	-48.0769
	1955	1954:	48.0769
	1955	1955:	576.923
	1955	1955:	576.923
	1955	1955:	576.923
	1955	1955:	576.923
	1956	1753:	-240.385
	1956	1754:	-288.462
	1956	1755:	-48.0769
	1956	1755:	48.0769
	1956	1756:	-384.615
	1956	1756:	-384.615
	1956	1757:	240.385
	1956	1758:	-288.462
	1956	1953:	-48.0769
	1956	1953:	48.0769
	1956	1954:	96.1539
	1956	1954:	96.1539
	1956	1955:	240.385
	1956	1955:	240.385
	1956	1955:	-240.385
	1956	1955:	-240.385
	1956	1956:	576.923
	1956	1956:	576.923
	1956	1956:	576.923
	1956	1956:	576.923
	1957	1755:	-288.462
	1957	1756:	-240.385
	1957	1757:	96.1539
	1957	1757:	96.1539
	1957	1758:	48.0769
	1957	1758:	-48.0769
	1957	1759:	-288.462
	1957	1760:	240.385
	1957	1955:	-384.615
	1957	1955:	-384.615
	1957	1956:	48.0769
	1957	1956:	-48.0769
	1957	1957:	576.923
	1957	1957:	576.923
	1957	1957:	576.923
	1957	1957:	576.923
	1958	1755:	-240.385
	1958	1756:	-288.462
	1958	1757:	-48.0769
	1958	1757:	48.0769
	1958	1758:	-384.615
	1958	1758:	-384.615
	1958	1759:	240.385
	1958	1760:	-288.462
	1958	1955:	-48.0769
	1958	1955:	48.0769
	1958	1956:	96.1539
	1958	1956:	96.1539
	1958	1957:	240.385
	1958	1957:	240.385
	1958	1957:	-240.385
	1958	1957:	-240.385
	1958	1958:	576.923
	1958	1958:	576.923
	1958	1958:	576.923
	1958	1958:	576.923
	1959	1757:	-288.462
	1959	1758:	-240.385
	1959	1759:	96.1539
	1959	1759:	96.1539
	1959	1760:	48.0769
	1959	1760:	-48.0769
	1959	1761:	-288.462
	1959	1762:	240.385
	1959	1957:	-384.615
	1959	1957:	-384.615
	1959	1958:	-48.0769
	1959	1958:	48.0769
	1959	1959:	576.923
	1959	1959:	576.923
	1959	1959:	576.923
	1959	1959:	576.923
	1960	1757:	-240.385
	1960	1758:	-288.462
	1960	1759:	48.0769
	1960	1759:	-48.0769
	1960	1760:	-384.615
	1960	1760:	-384.615
	1960	1761:	240.385
	1960	1762:	-288.462
	1960	1957:	48.0769
	1960	1957:	-48.0769
	1960	1958:	96.1539
	1960	1958:	96.1539
	1960	1959:	-240.385
	1960	1959:	-240.385
	1960	1959:	240.385
	1960	1959:	240.385
	1960	1960:	576.923
	1960	1960:	576.923
	1960	1960:	576.923
	1960	1960:	576.923
	1961	1759:	-288.462
	1961	1760:	-240.385
	1961	1761:	96.1539
	1961	1761:	96.1539
	1961	1762:	48.0769
	1961	1762:	-48.0769
	1961	1763:	-288.462
	1961	1764:	240.385
	1961	1959:	-384.615
	1961	1959:	-384.615
	1961	1960:	-48.0769
	1961	1960:	48.0769
	1961	1961:	576.923
	1961	1961:	576.923
	1961	1961:	576.923
	1961	1961:	576.923
	1962	1759:	-240.385
	1962	1760:	-288.462
	1962	1761:	48.0769
	1962	1761:	-48.0769
	1962	1762:	-384.615
	1962	1762:	-384.615
	1962	1763:	240.385
	1962	1764:	-288.462
	1962	1959:	-48.0769
	1962	1959:	48.0769
	1962	1960:	96.1539
	1962	1960:	96.1539
	1962	1961:	-240.385
	1962	1961:	240.385
	1962	1961:	240.385
	1962	1961:	-240.385
	1962	1962:	576.923
	1962	1962:	576.923
	1962	1962:	576.923
	1962	1962:	576.923
	1963	1761:	-288.462
	1963	1762:	-240.385
	1963	1763:	96.1539
	1963	1763:	96.1539
	1963	1764:	48.0769
	1963	1764:	-48.0769
	1963	1765:	-288.462
	1963	1766:	240.385
	1963	1961:	-384.615
	1963	1961:	-384.615
	1963	1962:	48.0769
	1963	1962:	-48.0769
	1963	1963:	576.923
	1963	1963:	576.923
	1963	1963:	576.923
	1963	1963:	576.923
	1964	1761:	-240.385
	1964	1762:	-288.462
	1964	1763:	-48.0769
	1964	1763:	48.0769
	1964	1764:	-384.615
	1964	1764:	-384.615
	1964	1765:	240.385
	1964	1766:	-288.462
	1964	1961:	48.0769
	1964	1961:	-48.0769
	1964	1962:	96.1539
	1964	1962:	96.1539
	1964	1963:	240.385
	1964	1963:	240.385
	1964	1963:	-240.385
	1964	1963:	-240.385
	1964	1964:	576.923
	1964	1964:	576.923
	1964	1964:	576.923
	1964	1964:	576.923
	1965	1763:	-288.462
	1965	1764:	-240.385
	1965	1765:	96.1539
	1965	1765:	96.1539
	1965	1766:	48.0769
	1965	1766:	-48.0769
	1965	1767:	-288.462
	1965	1768:	240.385
	1965	1963:	-384.615
	1965	1963:	-384.615
	1965	1964:	48.0769
	1965	1964:	-48.0769
	1965	1965:	576.923
	1965	1965:	576.923
	1965	1965:	576.923
	1965	1965:	576.923
	1966	1763:	-240.385
	1966	1764:	-288.462
	1966	1765:	48.0769
	1966	1765:	-48.0769
	1966	1766:	-384.615
	1966	1766:	-384.615
	1966	1767:	240.385
	1966	1768:	-288.462
	1966	1963:	48.0769
	1966	1963:	-48.0769
	1966	1964:	96.1539
	1966	1964:	96.1539
	1966	1965:	240.385
	1966	1965:	240.385
	1966	1965:	-240.385
	1966	1965:	-240.385
	1966	1966:	576.923
	1966	1966:	576.923
	1966	1966:	576.923
	1966	1966:	576.923
	1967	1765:	-288.462
	1967	1766:	-240.385
	1967	1767:	96.1539
	1967	1767:	96.1539
	1967	1768:	48.0769
	1967	1768:	-48.0769
	1967	1769:	-288.462
	1967	1770:	240.385
	1967	1965:	-384.615
	1967	1965:	-384.615
	1967	1966:	-48.0769
	1967	1966:	48.0769
	1967	1967:	576.923
	1967	1967:	576.923
	1967	1967:	576.923
	1967	1967:	576.923
	1968	1765:	-240.385
	1968	1766:	-288.462
	1968	1767:	48.0769
	1968	1767:	-48.0769
	1968	1768:	-384.615
	1968	1768:	-384.615
	1968	1769:	240.385
	1968	1770:	-288.462
	1968	1965:	48.0769
	1968	1965:	-48.0769
	1968	1966:	96.1539
	1968	1966:	96.1539
	1968	1967:	-240.385
	1968	1967:	240.385
	1968	1967:	-240.385
	1968	1967:	240.385
	1968	1968:	576.923
	1968	1968:	576.923
	1968	1968:	576.923
	1968	1968:	576.923
	1969	1767:	-288.462
	1969	1768:	-240.385
	1969	1769:	96.1539
	1969	1769:	96.1539
	1969	1770:	48.0769
	1969	1770:	-48.0769
	1969	1771:	-288.462
	1969	1772:	240.385
	1969	1967:	-384.615
	1969	1967:	-384.615
	1969	1968:	-48.0769
	1969	1968:	48.0769
	1969	1969:	576.923
	1969	1969:	576.923
	1969	1969:	576.923
	1969	1969:	576.923
	1970	1767:	-240.385
	1970	1768:	-288.462
	1970	1769:	-48.0769
	1970	1769:	48.0769
	1970	1770:	-384.615
	1970	1770:	-384.615
	1970	1771:	240.385
	1970	1772:	-288.462
	1970	1967:	-48.0769
	1970	1967:	48.0769
	1970	1968:	96.1539
	1970	1968:	96.1539
	1970	1969:	-240.385
	1970	1969:	240.385
	1970	1969:	-240.385
	1970	1969:	240.385
	1970	1970:	576.923
	1970	1970:	576.923
	1970	1970:	576.923
	1970	1970:	576.923
	1971	1769:	-288.462
	1971	1770:	-240.385
	1971	1771:	96.1539
	1971	1771:	96.1539
	1971	1772:	48.0769
	1971	1772:	-48.0769
	1971	1773:	-288.462
	1971	1774:	240.385
	1971	1969:	-384.615
	1971	1969:	-384.615
	1971	1970:	-48.0769
	1971	1970:	48.0769
	1971	1971:	576.923
	1971	1971:	576.923
	1971	1971:	576.923
	1971	1971:	576.923
	1972	1769:	-240.385
	1972	1770:	-288.462
	1972	1771:	48.0769
	1972	1771:	-48.0769
	1972	1772:	-384.615
	1972	1772:	-384.615
	1972	1773:	240.385
	1972	1774:	-288.462
	1972	1969:	-48.0769
	1972	1969:	48.0769
	1972	1970:	96.1539
	1972	1970:	96.1539
	1972	1971:	240.385
	1972	1971:	-240.385
	1972	1971:	240.385
	1972	1971:	-240.385
	1972	1972:	576.923
	1972	1972:	576.923
	1972	1972:	576.923
	1972	1972:	576.923
	1973	1771:	-288.462
	1973	1772:	-240.385
	1973	1773:	96.1539
	1973	1773:	96.1539
	1973	1774:	48.0769
	1973	1774:	-48.0769
	1973	1775:	-288.462
	1973	1776:	240.385
	1973	1971:	-384.615
	1973	1971:	-384.615
	1973	1972:	48.0769
	1973	1972:	-48.0769
	1973	1973:	576.923
	1973	1973:	576.923
	1973	1973:	576.923
	1973	1973:	576.923
	1974	1771:	-240.385
	1974	1772:	-288.462
	1974	1773:	-48.0769
	1974	1773:	48.0769
	1974	1774:	-384.615
	1974	1774:	-384.615
	1974	1775:	240.385
	1974	1776:	-288.462
	1974	1971:	-48.0769
	1974	1971:	48.0769
	1974	1972:	96.1539
	1974	1972:	96.1539
	1974	1973:	-240.385
	1974	1973:	240.385
	1974	1973:	240.385
	1974	1973:	-240.385
	1974	1974:	576.923
	1974	1974:	576.923
	1974	1974:	576.923
	1974	1974:	576.923
	1975	1773:	-288.462
	1975	1774:	-240.385
	1975	1775:	96.1539
	1975	1775:	96.1539
	1975	1776:	-48.0769
	1975	1776:	48.0769
	1975	1777:	-288.462
	1975	1778:	240.385
	1975	1973:	-384.615
	1975	1973:	-384.615
	1975	1974:	-48.0769
	1975	1974:	48.0769
	1975	1975:	576.923
	1975	1975:	576.923
	1975	1975:	576.923
	1975	1975:	576.923
	1976	1773:	-240.385
	1976	1774:	-288.462
	1976	1775:	-48.0769
	1976	1775:	48.0769
	1976	1776:	-384.615
	1976	1776:	-384.615
	1976	1777:	240.385
	1976	1778:	-288.462
	1976	1973:	-48.0769
	1976	1973:	48.0769
	1976	1974:	96.1539
	1976	1974:	96.1539
	1976	1975:	240.385
	1976	1975:	-240.385
	1976	1975:	-240.385
	1976	1975:	240.385
	1976	1976:	576.923
	1976	1976:	576.923
	1976	1976:	576.923
	1976	1976:	576.923
	1977	1775:	-288.462
	1977	1776:	-240.385
	1977	1777:	96.1539
	1977	1777:	96.1539
	1977	1778:	48.0769
	1977	1778:	-48.0769
	1977	1779:	-288.462
	1977	1780:	240.385
	1977	1975:	-384.615
	1977	1975:	-384.615
	1977	1976:	48.0769
	1977	1976:	-48.0769
	1977	1977:	576.923
	1977	1977:	576.923
	1977	1977:	576.923
	1977	1977:	576.923
	1978	1775:	-240.385
	1978	1776:	-288.462
	1978	1777:	48.0769
	1978	1777:	-48.0769
	1978	1778:	-384.615
	1978	1778:	-384.615
	1978	1779:	240.385
	1978	1780:	-288.462
	1978	1975:	48.0769
	1978	1975:	-48.0769
	1978	1976:	96.1539
	1978	1976:	96.1539
	1978	1977:	-240.385
	1978	1977:	240.385
	1978	1977:	240.385
	1978	1977:	-240.385
	1978	1978:	576.923
	1978	1978:	576.923
	1978	1978:	576.923
	1978	1978:	576.923
	1979	1777:	-288.462
	1979	1778:	-240.385
	1979	1779:	96.1539
	1979	1779:	96.1539
	1979	1780:	48.0769
	1979	1780:	-48.0769
	1979	1781:	-288.462
	1979	1782:	240.385
	1979	1977:	-384.615
	1979	1977:	-384.615
	1979	1978:	-48.0769
	1979	1978:	48.0769
	1979	1979:	576.923
	1979	1979:	576.923
	1979	1979:	576.923
	1979	1979:	576.923
	1980	1777:	-240.385
	1980	1778:	-288.462
	1980	1779:	-48.0769
	1980	1779:	48.0769
	1980	1780:	-384.615
	1980	1780:	-384.615
	1980	1781:	240.385
	1980	1782:	-288.462
	1980	1977:	-48.0769
	1980	1977:	48.0769
	1980	1978:	96.1539
	1980	1978:	96.1539
	1980	1979:	-240.385
	1980	1979:	240.385
	1980	1979:	240.385
	1980	1979:	-240.385
	1980	1980:	576.923
	1980	1980:	576.923
	1980	1980:	576.923
	1980	1980:	576.923
	1981	1779:	-288.462
	1981	1780:	-240.385
	1981	1781:	96.1539
	1981	1781:	96.1539
	1981	1782:	48.0769
	1981	1782:	-48.0769
	1981	1783:	-288.462
	1981	1784:	240.385
	1981	1979:	-384.615
	1981	1979:	-384.615
	1981	1980:	-48.0769
	1981	1980:	48.0769
	1981	1981:	576.923
	1981	1981:	576.923
	1981	1981:	576.923
	1981	1981:	576.923
	1982	1779:	-240.385
	1982	1780:	-288.462
	1982	1781:	48.0769
	1982	1781:	-48.0769
	1982	1782:	-384.615
	1982	1782:	-384.615
	1982	1783:	240.385
	1982	1784:	-288.462
	1982	1979:	48.0769
	1982	1979:	-48.0769
	1982	1980:	96.1539
	1982	1980:	96.1539
	1982	1981:	240.385
	1982	1981:	240.385
	1982	1981:	-240.385
	1982	1981:	-240.385
	1982	1982:	576.923
	1982	1982:	576.923
	1982	1982:	576.923
	1982	1982:	576.923
	1983	1781:	-288.462
	1983	1782:	-240.385
	1983	1783:	96.1539
	1983	1783:	96.1539
	1983	1784:	-48.0769
	1983	1784:	48.0769
	1983	1785:	-288.462
	1983	1786:	240.385
	1983	1981:	-384.615
	1983	1981:	-384.615
	1983	1982:	48.0769
	1983	1982:	-48.0769
	1983	1983:	576.923
	1983	1983:	576.923
	1983	1983:	576.923
	1983	1983:	576.923
	1984	1781:	-240.385
	1984	1782:	-288.462
	1984	1783:	-48.0769
	1984	1783:	48.0769
	1984	1784:	-384.615
	1984	1784:	-384.615
	1984	1785:	240.385
	1984	1786:	-288.462
	1984	1981:	-48.0769
	1984	1981:	48.0769
	1984	1982:	96.1539
	1984	1982:	96.1539
	1984	1983:	240.385
	1984	1983:	-240.385
	1984	1983:	240.385
	1984	1983:	-240.385
