		1330:	240.385
		1331:	-288.462
		1333:	-769.231
		1334:	-240.385
	14664	1335:	-288.462
		1012:	-288.462
		1013:	-240.385
		1014:	192.308
		1016:	-288.462
		1017:	240.385
		1172:	-769.231
		1174:	2307.69
		1176:	-769.231
		1332:	-288.462
		1333:	240.385
		1334:	192.308
		1336:	-288.462
	14677	1337:	-240.385
		1012:	-240.385
		1013:	-288.462
		1015:	-769.231
		1016:	240.385
		1017:	-288.462
		1173:	192.308
		1175:	2307.69
		1177:	192.308
		1332:	240.385
		1333:	-288.462
		1335:	-769.231
		1336:	-240.385
	14690	1337:	-288.462
		1014:	-288.462
		1015:	-240.385
		1016:	192.308
		1018:	-288.462
		1019:	240.385
		1174:	-769.231
		1176:	2307.69
		1178:	-769.231
		1334:	-288.462
		1335:	240.385
		1336:	192.308
		1338:	-288.462
	14703	1339:	-240.385
		1014:	-240.385
		1015:	-288.462
		1017:	-769.231
		1018:	240.385
		1019:	-288.462
		1175:	192.308
		1177:	2307.69
		1179:	192.308
		1334:	240.385
		1335:	-288.462
		1337:	-769.231
		1338:	-240.385
	14716	1339:	-288.462
		1016:	-288.462
		1017:	-240.385
		1018:	192.308
		1020:	-288.462
		1021:	240.385
		1176:	-769.231
		1178:	2307.69
		1180:	-769.231
		1336:	-288.462
		1337:	240.385
		1338:	192.308
		1340:	-288.462
	14729	1341:	-240.385
		1016:	-240.385
		1017:	-288.462
		1019:	-769.231
		1020:	240.385
		1021:	-288.462
		1177:	192.308
		1179:	2307.69
		1181:	192.308
		1336:	240.385
		1337:	-288.462
		1339:	-769.231
		1340:	-240.385
	14742	1341:	-288.462
		1018:	-288.462
		1019:	-240.385
		1020:	192.308
		1022:	-288.462
		1023:	240.385
		1178:	-769.231
		1180:	2307.69
		1182:	-769.231
		1338:	-288.462
		1339:	240.385
		1340:	192.308
		1342:	-288.462
	14755	1343:	-240.385
		1018:	-240.385
		1019:	-288.462
		1021:	-769.231
		1022:	240.385
		1023:	-288.462
		1179:	192.308
		1181:	2307.69
		1183:	192.308
		1338:	240.385
		1339:	-288.462
		1341:	-769.231
		1342:	-240.385
	14768	1343:	-288.462
		1020:	-288.462
		1021:	-240.385
		1022:	192.308
		1024:	-288.462
		1025:	240.385
		1180:	-769.231
		1182:	2307.69
		1184:	-769.231
		1340:	-288.462
		1341:	240.385
		1342:	192.308
		1344:	-288.462
	14781	1345:	-240.385
		1020:	-240.385
		1021:	-288.462
		1023:	-769.231
		1024:	240.385
		1025:	-288.462
		1181:	192.308
		1183:	2307.69
		1185:	192.308
		1340:	240.385
		1341:	-288.462
		1343:	-769.231
		1344:	-240.385
	14794	1345:	-288.462
		1022:	-288.462
		1023:	-240.385
		1024:	192.308
		1026:	-288.462
		1027:	240.385
		1182:	-769.231
		1184:	2307.69
		1186:	-769.231
		1342:	-288.462
		1343:	240.385
		1344:	192.308
		1346:	-288.462
	14807	1347:	-240.385
		1022:	-240.385
		1023:	-288.462
		1025:	-769.231
		1026:	240.385
		1027:	-288.462
		1183:	192.308
		1185:	2307.69
		1187:	192.308
		1342:	240.385
		1343:	-288.462
		1345:	-769.231
		1346:	-240.385
	14820	1347:	-288.462
		1024:	-288.462
		1025:	-240.385
		1026:	192.308
		1028:	-288.462
		1029:	240.385
		1184:	-769.231
		1186:	2307.69
		1188:	-769.231
		1344:	-288.462
		1345:	240.385
		1346:	192.308
		1348:	-288.462
	14833	1349:	-240.385
		1024:	-240.385
		1025:	-288.462
		1027:	-769.231
		1028:	240.385
		1029:	-288.462
		1185:	192.308
		1187:	2307.69
		1189:	192.308
		1344:	240.385
		1345:	-288.462
		1347:	-769.231
		1348:	-240.385
	14846	1349:	-288.462
		1026:	-288.462
		1027:	-240.385
		1028:	192.308
		1030:	-288.462
		1031:	240.385
		1186:	-769.231
		1188:	2307.69
		1190:	-769.231
		1346:	-288.462
		1347:	240.385
		1348:	192.308
		1350:	-288.462
	14859	1351:	-240.385
		1026:	-240.385
		1027:	-288.462
		1029:	-769.231
		1030:	240.385
		1031:	-288.462
		1187:	192.308
		1189:	2307.69
		1191:	192.308
		1346:	240.385
		1347:	-288.462
		1349:	-769.231
		1350:	-240.385
	14872	1351:	-288.462
		1028:	-288.462
		1029:	-240.385
		1030:	192.308
		1032:	-288.462
		1033:	240.385
		1188:	-769.231
		1190:	2307.69
		1192:	-769.231
		1348:	-288.462
		1349:	240.385
		1350:	192.308
		1352:	-288.462
	14885	1353:	-240.385
		1028:	-240.385
		1029:	-288.462
		1031:	-769.231
		1032:	240.385
		1033:	-288.462
		1189:	192.308
		1191:	2307.69
		1193:	192.308
		1348:	240.385
		1349:	-288.462
		1351:	-769.231
		1352:	-240.385
	14898	1353:	-288.462
		1030:	-288.462
		1031:	-240.385
		1032:	192.308
		1034:	-288.462
		1035:	240.385
		1190:	-769.231
		1192:	2307.69
		1194:	-769.231
		1350:	-288.462
		1351:	240.385
		1352:	192.308
		1354:	-288.462
	14911	1355:	-240.385
		1030:	-240.385
		1031:	-288.462
		1033:	-769.231
		1034:	240.385
		1035:	-288.462
		1191:	192.308
		1193:	2307.69
		1195:	192.308
		1350:	240.385
		1351:	-288.462
		1353:	-769.231
		1354:	-240.385
	14924	1355:	-288.462
		1032:	-288.462
		1033:	-240.385
		1034:	192.308
		1036:	-288.462
		1037:	240.385
		1192:	-769.231
		1194:	2307.69
		1196:	-769.231
		1352:	-288.462
		1353:	240.385
		1354:	192.308
		1356:	-288.462
	14937	1357:	-240.385
		1032:	-240.385
		1033:	-288.462
		1035:	-769.231
		1036:	240.385
		1037:	-288.462
		1193:	192.308
		1195:	2307.69
		1197:	192.308
		1352:	240.385
		1353:	-288.462
		1355:	-769.231
		1356:	-240.385
	14950	1357:	-288.462
		1034:	-288.462
		1035:	-240.385
		1036:	192.308
		1038:	-288.462
		1039:	240.385
		1194:	-769.231
		1196:	2307.69
		1198:	-769.231
		1354:	-288.462
		1355:	240.385
		1356:	192.308
		1358:	-288.462
	14963	1359:	-240.385
		1034:	-240.385
		1035:	-288.462
		1037:	-769.231
		1038:	240.385
		1039:	-288.462
		1195:	192.308
		1197:	2307.69
		1199:	192.308
		1354:	240.385
		1355:	-288.462
		1357:	-769.231
		1358:	-240.385
	14976	1359:	-288.462
		1036:	-288.462
		1037:	-240.385
		1038:	192.308
		1040:	-288.462
		1041:	240.385
		1196:	-769.231
		1198:	2307.69
		1200:	-769.231
		1356:	-288.462
		1357:	240.385
		1358:	192.308
		1360:	-288.462
	14989	1361:	-240.385
		1036:	-240.385
		1037:	-288.462
		1039:	-769.231
		1040:	240.385
		1041:	-288.462
		1197:	192.308
		1199:	2307.69
		1201:	192.308
		1356:	240.385
		1357:	-288.462
		1359:	-769.231
		1360:	-240.385
	15002	1361:	-288.462
		1038:	-288.462
		1039:	-240.385
		1040:	192.308
		1042:	-288.462
		1043:	240.385
		1198:	-769.231
		1200:	2307.69
		1202:	-769.231
		1358:	-288.462
		1359:	240.385
		1360:	192.308
		1362:	-288.462
	15015	1363:	-240.385
		1038:	-240.385
		1039:	-288.462
		1041:	-769.231
		1042:	240.385
		1043:	-288.462
		1199:	192.308
		1201:	2307.69
		1203:	192.308
		1358:	240.385
		1359:	-288.462
		1361:	-769.231
		1362:	-240.385
	15028	1363:	-288.462
		1040:	-288.462
		1041:	-240.385
		1042:	192.308
		1044:	-288.462
		1045:	240.385
		1200:	-769.231
		1202:	2307.69
		1204:	-769.231
		1360:	-288.462
		1361:	240.385
		1362:	192.308
		1364:	-288.462
	15041	1365:	-240.385
		1040:	-240.385
		1041:	-288.462
		1043:	-769.231
		1044:	240.385
		1045:	-288.462
		1201:	192.308
		1203:	2307.69
		1205:	192.308
		1360:	240.385
		1361:	-288.462
		1363:	-769.231
		1364:	-240.385
	15054	1365:	-288.462
		1042:	-288.462
		1043:	-240.385
		1044:	192.308
		1046:	-288.462
		1047:	240.385
		1202:	-769.231
		1204:	2307.69
		1206:	-769.231
		1362:	-288.462
		1363:	240.385
		1364:	192.308
		1366:	-288.462
	15067	1367:	-240.385
		1042:	-240.385
		1043:	-288.462
		1045:	-769.231
		1046:	240.385
		1047:	-288.462
		1203:	192.308
		1205:	2307.69
		1207:	192.308
		1362:	240.385
		1363:	-288.462
		1365:	-769.231
		1366:	-240.385
	15080	1367:	-288.462
		1044:	-288.462
		1045:	-240.385
		1046:	192.308
		1048:	-288.462
		1049:	240.385
		1204:	-769.231
		1206:	2307.69
		1208:	-769.231
		1364:	-288.462
		1365:	240.385
		1366:	192.308
		1368:	-288.462
	15093	1369:	-240.385
		1044:	-240.385
		1045:	-288.462
		1047:	-769.231
		1048:	240.385
		1049:	-288.462
		1205:	192.308
		1207:	2307.69
		1209:	192.308
		1364:	240.385
		1365:	-288.462
		1367:	-769.231
		1368:	-240.385
	15106	1369:	-288.462
		1046:	-288.462
		1047:	-240.385
		1048:	192.308
		1050:	-288.462
		1051:	240.385
		1206:	-769.231
		1208:	2307.69
		1210:	-769.231
		1366:	-288.462
		1367:	240.385
		1368:	192.308
		1370:	-288.462
	15119	1371:	-240.385
		1046:	-240.385
		1047:	-288.462
		1049:	-769.231
		1050:	240.385
		1051:	-288.462
		1207:	192.308
		1209:	2307.69
		1211:	192.308
		1366:	240.385
		1367:	-288.462
		1369:	-769.231
		1370:	-240.385
	15132	1371:	-288.462
		1048:	-288.462
		1049:	-240.385
		1050:	192.308
		1052:	-288.462
		1053:	240.385
		1208:	-769.231
		1210:	2307.69
		1212:	-769.231
		1368:	-288.462
		1369:	240.385
		1370:	192.308
		1372:	-288.462
	15145	1373:	-240.385
		1048:	-240.385
		1049:	-288.462
		1051:	-769.231
		1052:	240.385
		1053:	-288.462
		1209:	192.308
		1211:	2307.69
		1213:	192.308
		1368:	240.385
		1369:	-288.462
		1371:	-769.231
		1372:	-240.385
	15158	1373:	-288.462
		1050:	-288.462
		1051:	-240.385
		1052:	192.308
		1054:	-288.462
		1055:	240.385
		1210:	-769.231
		1212:	2307.69
		1214:	-769.231
		1370:	-288.462
		1371:	240.385
		1372:	192.308
		1374:	-288.462
	15171	1375:	-240.385
		1050:	-240.385
		1051:	-288.462
		1053:	-769.231
		1054:	240.385
		1055:	-288.462
		1211:	192.308
		1213:	2307.69
		1215:	192.308
		1370:	240.385
		1371:	-288.462
		1373:	-769.231
		1374:	-240.385
	15184	1375:	-288.462
		1052:	-288.462
		1053:	-240.385
		1054:	192.308
		1056:	-288.462
		1057:	240.385
		1212:	-769.231
		1214:	2307.69
		1216:	-769.231
		1372:	-288.462
		1373:	240.385
		1374:	192.308
		1376:	-288.462
	15197	1377:	-240.385
		1052:	-240.385
		1053:	-288.462
		1055:	-769.231
		1056:	240.385
		1057:	-288.462
		1213:	192.308
		1215:	2307.69
		1217:	192.308
		1372:	240.385
		1373:	-288.462
		1375:	-769.231
		1376:	-240.385
	15210	1377:	-288.462
		1054:	-288.462
		1055:	-240.385
		1056:	192.308
		1058:	-288.462
		1059:	240.385
		1214:	-769.231
		1216:	2307.69
		1218:	-769.231
		1374:	-288.462
		1375:	240.385
		1376:	192.308
		1378:	-288.462
	15223	1379:	-240.385
		1054:	-240.385
		1055:	-288.462
		1057:	-769.231
		1058:	240.385
		1059:	-288.462
		1215:	192.308
		1217:	2307.69
		1219:	192.308
		1374:	240.385
		1375:	-288.462
		1377:	-769.231
		1378:	-240.385
	15236	1379:	-288.462
		1056:	-288.462
		1057:	-240.385
		1058:	192.308
		1060:	-288.462
		1061:	240.385
		1216:	-769.231
		1218:	2307.69
		1220:	-769.231
		1376:	-288.462
		1377:	240.385
		1378:	192.308
		1380:	-288.462
	15249	1381:	-240.385
		1056:	-240.385
		1057:	-288.462
		1059:	-769.231
		1060:	240.385
		1061:	-288.462
		1217:	192.308
		1219:	2307.69
		1221:	192.308
		1376:	240.385
		1377:	-288.462
		1379:	-769.231
		1380:	-240.385
	15262	1381:	-288.462
		1058:	-288.462
		1059:	-240.385
		1060:	192.308
		1062:	-288.462
		1063:	240.385
		1218:	-769.231
		1220:	2307.69
		1222:	-769.231
		1378:	-288.462
		1379:	240.385
		1380:	192.308
		1382:	-288.462
	15275	1383:	-240.385
		1058:	-240.385
		1059:	-288.462
		1061:	-769.231
		1062:	240.385
		1063:	-288.462
		1219:	192.308
		1221:	2307.69
		1223:	192.308
		1378:	240.385
		1379:	-288.462
		1381:	-769.231
		1382:	-240.385
	15288	1383:	-288.462
		1060:	-288.462
		1061:	-240.385
		1062:	192.308
		1064:	-288.462
		1065:	240.385
		1220:	-769.231
		1222:	2307.69
		1224:	-769.231
		1380:	-288.462
		1381:	240.385
		1382:	192.308
		1384:	-288.462
	15301	1385:	-240.385
		1060:	-240.385
		1061:	-288.462
		1063:	-769.231
		1064:	240.385
		1065:	-288.462
		1221:	192.308
		1223:	2307.69
		1225:	192.308
		1380:	240.385
		1381:	-288.462
		1383:	-769.231
		1384:	-240.385
	15314	1385:	-288.462
		1062:	-288.462
		1063:	-240.385
		1064:	192.308
		1066:	-288.462
		1067:	240.385
		1222:	-769.231
		1224:	2307.69
		1226:	-769.231
		1382:	-288.462
		1383:	240.385
		1384:	192.308
		1386:	-288.462
	15327	1387:	-240.385
		1062:	-240.385
		1063:	-288.462
		1065:	-769.231
		1066:	240.385
		1067:	-288.462
		1223:	192.308
		1225:	2307.69
		1227:	192.308
		1382:	240.385
		1383:	-288.462
		1385:	-769.231
		1386:	-240.385
	15340	1387:	-288.462
		1064:	-288.462
		1065:	-240.385
		1066:	192.308
		1068:	-288.462
		1069:	240.385
		1224:	-769.231
		1226:	2307.69
		1228:	-769.231
		1384:	-288.462
		1385:	240.385
		1386:	192.308
		1388:	-288.462
	15353	1389:	-240.385
		1064:	-240.385
		1065:	-288.462
		1067:	-769.231
		1068:	240.385
		1069:	-288.462
		1225:	192.308
		1227:	2307.69
		1229:	192.308
		1384:	240.385
		1385:	-288.462
		1387:	-769.231
		1388:	-240.385
	15366	1389:	-288.462
		1066:	-288.462
		1067:	-240.385
		1068:	192.308
		1070:	-288.462
		1071:	240.385
		1226:	-769.231
		1228:	2307.69
		1230:	-769.231
		1386:	-288.462
		1387:	240.385
		1388:	192.308
		1390:	-288.462
	15379	1391:	-240.385
		1066:	-240.385
		1067:	-288.462
		1069:	-769.231
		1070:	240.385
		1071:	-288.462
		1227:	192.308
		1229:	2307.69
		1231:	192.308
		1386:	240.385
		1387:	-288.462
		1389:	-769.231
		1390:	-240.385
	15392	1391:	-288.462
		1068:	-288.462
		1069:	-240.385
		1070:	192.308
		1072:	-288.462
		1073:	240.385
		1228:	-769.231
		1230:	2307.69
		1232:	-769.231
		1388:	-288.462
		1389:	240.385
		1390:	192.308
		1392:	-288.462
	15405	1393:	-240.385
		1068:	-240.385
		1069:	-288.462
		1071:	-769.231
		1072:	240.385
		1073:	-288.462
		1229:	192.308
		1231:	2307.69
		1233:	192.308
		1388:	240.385
		1389:	-288.462
		1391:	-769.231
		1392:	-240.385
	15418	1393:	-288.462
		1070:	-288.462
		1071:	-240.385
		1072:	192.308
		1074:	-288.462
		1075:	240.385
		1230:	-769.231
		1232:	2307.69
		1234:	-769.231
		1390:	-288.462
		1391:	240.385
		1392:	192.308
		1394:	-288.462
	15431	1395:	-240.385
		1070:	-240.385
		1071:	-288.462
		1073:	-769.231
		1074:	240.385
		1075:	-288.462
		1231:	192.308
		1233:	2307.69
		1235:	192.308
		1390:	240.385
		1391:	-288.462
		1393:	-769.231
		1394:	-240.385
	15444	1395:	-288.462
		1072:	-288.462
		1073:	-240.385
		1074:	192.308
		1076:	-288.462
		1077:	240.385
		1232:	-769.231
		1234:	2307.69
		1236:	-769.231
		1392:	-288.462
		1393:	240.385
		1394:	192.308
		1396:	-288.462
	15457	1397:	-240.385
		1072:	-240.385
		1073:	-288.462
		1075:	-769.231
		1076:	240.385
		1077:	-288.462
		1233:	192.308
		1235:	2307.69
		1237:	192.308
		1392:	240.385
		1393:	-288.462
		1395:	-769.231
		1396:	-240.385
	15470	1397:	-288.462
		1074:	-288.462
		1075:	-240.385
		1076:	192.308
		1078:	-288.462
		1079:	240.385
		1234:	-769.231
		1236:	2307.69
		1238:	-769.231
		1394:	-288.462
		1395:	240.385
		1396:	192.308
		1398:	-288.462
	15483	1399:	-240.385
		1074:	-240.385
		1075:	-288.462
		1077:	-769.231
		1078:	240.385
		1079:	-288.462
		1235:	192.308
		1237:	2307.69
		1239:	192.308
		1394:	240.385
		1395:	-288.462
		1397:	-769.231
		1398:	-240.385
	15496	1399:	-288.462
		1076:	-288.462
		1077:	-240.385
		1078:	192.308
		1080:	-288.462
		1081:	240.385
		1236:	-769.231
		1238:	2307.69
		1240:	-769.231
		1396:	-288.462
		1397:	240.385
		1398:	192.308
		1400:	-288.462
	15509	1401:	-240.385
		1076:	-240.385
		1077:	-288.462
		1079:	-769.231
		1080:	240.385
		1081:	-288.462
		1237:	192.308
		1239:	2307.69
		1241:	192.308
		1396:	240.385
		1397:	-288.462
		1399:	-769.231
		1400:	-240.385
	15522	1401:	-288.462
		1078:	-288.462
		1079:	-240.385
		1080:	192.308
		1082:	-288.462
		1083:	240.385
		1238:	-769.231
		1240:	2307.69
		1242:	-769.231
		1398:	-288.462
		1399:	240.385
		1400:	192.308
		1402:	-288.462
	15535	1403:	-240.385
		1078:	-240.385
		1079:	-288.462
		1081:	-769.231
		1082:	240.385
		1083:	-288.462
		1239:	192.308
		1241:	2307.69
		1243:	192.308
		1398:	240.385
		1399:	-288.462
		1401:	-769.231
		1402:	-240.385
	15548	1403:	-288.462
		1080:	-288.462
		1081:	-240.385
		1082:	192.308
		1084:	-288.462
		1085:	240.385
		1240:	-769.231
		1242:	2307.69
		1244:	-769.231
		1400:	-288.462
		1401:	240.385
		1402:	192.308
		1404:	-288.462
	15561	1405:	-240.385
		1080:	-240.385
		1081:	-288.462
		1083:	-769.231
		1084:	240.385
		1085:	-288.462
		1241:	192.308
		1243:	2307.69
		1245:	192.308
		1400:	240.385
		1401:	-288.462
		1403:	-769.231
		1404:	-240.385
	15574	1405:	-288.462
		1082:	-288.462
		1083:	-240.385
		1084:	192.308
		1086:	-288.462
		1087:	240.385
		1242:	-769.231
		1244:	2307.69
		1246:	-769.231
		1402:	-288.462
		1403:	240.385
		1404:	192.308
		1406:	-288.462
	15587	1407:	-240.385
		1082:	-240.385
		1083:	-288.462
		1085:	-769.231
		1086:	240.385
		1087:	-288.462
		1243:	192.308
		1245:	2307.69
		1247:	192.308
		1402:	240.385
		1403:	-288.462
		1405:	-769.231
		1406:	-240.385
	15600	1407:	-288.462
		1084:	-288.462
		1085:	-240.385
		1086:	192.308
		1088:	-288.462
		1089:	240.385
		1244:	-769.231
		1246:	2307.69
		1248:	-769.231
		1404:	-288.462
		1405:	240.385
		1406:	192.308
		1408:	-288.462
	15613	1409:	-240.385
		1084:	-240.385
		1085:	-288.462
		1087:	-769.231
		1088:	240.385
		1089:	-288.462
		1245:	192.308
		1247:	2307.69
		1249:	192.308
		1404:	240.385
		1405:	-288.462
		1407:	-769.231
		1408:	-240.385
	15626	1409:	-288.462
		1086:	-288.462
		1087:	-240.385
		1088:	192.308
		1090:	-288.462
		1091:	240.385
		1246:	-769.231
		1248:	2307.69
		1250:	-769.231
		1406:	-288.462
		1407:	240.385
		1408:	192.308
		1410:	-288.462
	15639	1411:	-240.385
		1086:	-240.385
		1087:	-288.462
		1089:	-769.231
		1090:	240.385
		1091:	-288.462
		1247:	192.308
		1249:	2307.69
		1251:	192.308
		1406:	240.385
		1407:	-288.462
		1409:	-769.231
		1410:	-240.385
	15652	1411:	-288.462
		1088:	-288.462
		1089:	-240.385
		1090:	192.308
		1092:	-288.462
		1093:	240.385
		1248:	-769.231
		1250:	2307.69
		1252:	-769.231
		1408:	-288.462
		1409:	240.385
		1410:	192.308
		1412:	-288.462
	15665	1413:	-240.385
		1088:	-240.385
		1089:	-288.462
		1091:	-769.231
		1092:	240.385
		1093:	-288.462
		1249:	192.308
		1251:	2307.69
		1253:	192.308
		1408:	240.385
		1409:	-288.462
		1411:	-769.231
		1412:	-240.385
	15678	1413:	-288.462
		1090:	-288.462
		1091:	-240.385
		1092:	192.308
		1094:	-288.462
		1095:	240.385
		1250:	-769.231
		1252:	2307.69
		1254:	-769.231
		1410:	-288.462
		1411:	240.385
		1412:	192.308
		1414:	-288.462
	15691	1415:	-240.385
		1090:	-240.385
		1091:	-288.462
		1093:	-769.231
		1094:	240.385
		1095:	-288.462
		1251:	192.308
		1253:	2307.69
		1255:	192.308
		1410:	240.385
		1411:	-288.462
		1413:	-769.231
		1414:	-240.385
	15704	1415:	-288.462
		1092:	-288.462
		1093:	-240.385
		1094:	192.308
		1096:	-288.462
		1097:	240.385
		1252:	-769.231
		1254:	2307.69
		1256:	-769.231
		1412:	-288.462
		1413:	240.385
		1414:	192.308
		1416:	-288.462
	15717	1417:	-240.385
		1092:	-240.385
		1093:	-288.462
		1095:	-769.231
		1096:	240.385
		1097:	-288.462
		1253:	192.308
		1255:	2307.69
		1257:	192.308
		1412:	240.385
		1413:	-288.462
		1415:	-769.231
		1416:	-240.385
	15730	1417:	-288.462
		1094:	-288.462
		1095:	-240.385
		1096:	192.308
		1098:	-288.462
		1099:	240.385
		1254:	-769.231
		1256:	2307.69
		1258:	-769.231
		1414:	-288.462
		1415:	240.385
		1416:	192.308
		1418:	-288.462
	15743	1419:	-240.385
		1094:	-240.385
		1095:	-288.462
		1097:	-769.231
		1098:	240.385
		1099:	-288.462
		1255:	192.308
		1257:	2307.69
		1259:	192.308
		1414:	240.385
		1415:	-288.462
		1417:	-769.231
		1418:	-240.385
	15756	1419:	-288.462
		1096:	-288.462
		1097:	-240.385
		1098:	192.308
		1100:	-288.462
		1101:	240.385
		1256:	-769.231
		1258:	2307.69
		1260:	-769.231
		1416:	-288.462
		1417:	240.385
		1418:	192.308
		1420:	-288.462
	15769	1421:	-240.385
		1096:	-240.385
		1097:	-288.462
		1099:	-769.231
		1100:	240.385
		1101:	-288.462
		1257:	192.308
		1259:	2307.69
		1261:	192.308
		1416:	240.385
		1417:	-288.462
		1419:	-769.231
		1420:	-240.385
	15782	1421:	-288.462
		1098:	-288.462
		1099:	-240.385
		1100:	192.308
		1102:	-288.462
		1103:	240.385
		1258:	-769.231
		1260:	2307.69
		1262:	-769.231
		1418:	-288.462
		1419:	240.385
		1420:	192.308
		1422:	-288.462
	15795	1423:	-240.385
		1098:	-240.385
		1099:	-288.462
		1101:	-769.231
		1102:	240.385
		1103:	-288.462
		1259:	192.308
		1261:	2307.69
		1263:	192.308
		1418:	240.385
		1419:	-288.462
		1421:	-769.231
		1422:	-240.385
	15808	1423:	-288.462
		1100:	-288.462
		1101:	-240.385
		1102:	192.308
		1104:	-288.462
		1105:	240.385
		1260:	-769.231
		1262:	2307.69
		1264:	-769.231
		1420:	-288.462
		1421:	240.385
		1422:	192.308
		1424:	-288.462
	15821	1425:	-240.385
		1100:	-240.385
		1101:	-288.462
		1103:	-769.231
		1104:	240.385
		1105:	-288.462
		1261:	192.308
		1263:	2307.69
		1265:	192.308
		1420:	240.385
		1421:	-288.462
		1423:	-769.231
		1424:	-240.385
	15834	1425:	-288.462
		1102:	-288.462
		1103:	-240.385
		1104:	192.308
		1106:	-288.462
		1107:	240.385
		1262:	-769.231
		1264:	2307.69
		1266:	-769.231
		1422:	-288.462
		1423:	240.385
		1424:	192.308
		1426:	-288.462
	15847	1427:	-240.385
		1102:	-240.385
		1103:	-288.462
		1105:	-769.231
		1106:	240.385
		1107:	-288.462
		1263:	192.308
		1265:	2307.69
		1267:	192.308
		1422:	240.385
		1423:	-288.462
		1425:	-769.231
		1426:	-240.385
	15860	1427:	-288.462
		1104:	-288.462
		1105:	-240.385
		1106:	192.308
		1108:	-288.462
		1109:	240.385
		1264:	-769.231
		1266:	2307.69
		1268:	-769.231
		1424:	-288.462
		1425:	240.385
		1426:	192.308
		1428:	-288.462
	15873	1429:	-240.385
		1104:	-240.385
		1105:	-288.462
		1107:	-769.231
